"Concept Set ID","Name","Concept ID","Concept Code","Concept Name","Domain","Vocabulary","Standard Concept","Valid Start Date","Valid End Date","Exclude","Descendants","Mapped"
0,"[OPTIMA] Bisphosphonates",40174364,"904932","ibandronic acid 150 MG Oral Tablet","Drug","RxNorm","S","","","FALSE","TRUE","FALSE"
0,"[OPTIMA] Bisphosphonates",40174372,"904946","ibandronic acid 50 MG Oral Tablet","Drug","RxNorm","S","","","FALSE","TRUE","FALSE"
0,"[OPTIMA] Bisphosphonates",45773186,"700106002","Ibandronic acid therapy","Procedure","SNOMED","S","","","FALSE","TRUE","FALSE"
0,"[OPTIMA] Bisphosphonates",41340477,"OMOP2538439","2 ML Ibandronate 1 MG/ML Injectable Solution","Drug","RxNorm Extension","S","","","FALSE","TRUE","FALSE"
0,"[OPTIMA] Bisphosphonates",35778590,"OMOP2780051","2 ML Ibandronate 1 MG/ML Injectable Solution by Accord","Drug","RxNorm Extension","S","","","FALSE","TRUE","FALSE"
0,"[OPTIMA] Bisphosphonates",41348692,"OMOP2546654","3 ML Ibandronate 1 MG/ML Injectable Solution","Drug","RxNorm Extension","S","","","FALSE","TRUE","FALSE"
0,"[OPTIMA] Bisphosphonates",40717365,"OMOP4740335","3 ML Ibandronate 1 MG/ML Injectable Solution [Bonviva] by Atnahs","Drug","RxNorm Extension","S","","","FALSE","TRUE","FALSE"
0,"[OPTIMA] Bisphosphonates",41360484,"OMOP2558446","6 ML Ibandronate 1 MG/ML Injectable Solution","Drug","RxNorm Extension","S","","","FALSE","TRUE","FALSE"
0,"[OPTIMA] Bisphosphonates",1512480,"115264","ibandronate","Drug","RxNorm","S","","","FALSE","TRUE","FALSE"
0,"[OPTIMA] Bisphosphonates",40755076,"OMOP4702652","Ibandronate 150 MG Oral Tablet [Bonviva] by Atnahs","Drug","RxNorm Extension","S","","","FALSE","TRUE","FALSE"
0,"[OPTIMA] Bisphosphonates",21173845,"OMOP261465","Ibandronate 150 MG Oral Tablet [Quodixor] by Aspire","Drug","RxNorm Extension","S","","","FALSE","TRUE","FALSE"
0,"[OPTIMA] Bisphosphonates",40755066,"OMOP4702662","Ibandronate 50 MG Oral Tablet [Bondronat] by Atnahs","Drug","RxNorm Extension","S","","","FALSE","TRUE","FALSE"
0,"[OPTIMA] Bisphosphonates",21134398,"OMOP261409","Ibandronate 50 MG Oral Tablet [Iasibon] by Aspire","Drug","RxNorm Extension","S","","","FALSE","TRUE","FALSE"
0,"[OPTIMA] Bisphosphonates",21128048,"OMOP323794","100 ML zoledronic acid 0.04 MG/ML Injectable Solution","Drug","RxNorm Extension","S","","","FALSE","TRUE","FALSE"
0,"[OPTIMA] Bisphosphonates",21118274,"OMOP323822","100 ML zoledronic acid 0.05 MG/ML Injectable Solution","Drug","RxNorm Extension","S","","","FALSE","TRUE","FALSE"
0,"[OPTIMA] Bisphosphonates",35786460,"OMOP2787921","100 ML zoledronic acid 0.05 MG/ML Injectable Solution [Aclasta] by Novartis","Drug","RxNorm Extension","S","","","FALSE","TRUE","FALSE"
0,"[OPTIMA] Bisphosphonates",41359781,"OMOP2557743","5 ML zoledronic acid 0.8 MG/ML Injectable Solution","Drug","RxNorm Extension","S","","","FALSE","TRUE","FALSE"
0,"[OPTIMA] Bisphosphonates",35780947,"OMOP2782408","5 ML zoledronic acid 0.8 MG/ML Injectable Solution by Dr Reddy's","Drug","RxNorm Extension","S","","","FALSE","TRUE","FALSE"
0,"[OPTIMA] Bisphosphonates",21166468,"OMOP308431","5 ML zoledronic acid 0.8 MG/ML Injection [Zometa] by Novartis","Drug","RxNorm Extension","S","","","FALSE","TRUE","FALSE"
0,"[OPTIMA] Bisphosphonates",40716122,"OMOP4741022","5 ML zoledronic acid 0.8 MG/ML Injection by Accord","Drug","RxNorm Extension","S","","","FALSE","TRUE","FALSE"
0,"[OPTIMA] Bisphosphonates",1524674,"77655","zoledronic acid","Drug","RxNorm","S","","","FALSE","TRUE","FALSE"
0,"[OPTIMA] Bisphosphonates",45763660,"700105003","Zoledronic acid therapy","Procedure","SNOMED","S","","","FALSE","TRUE","FALSE"
0,"[OPTIMA] Bisphosphonates",21604158,"M05BB01","etidronic acid and calcium, sequential; oral","Drug","ATC","C","","","FALSE","TRUE","FALSE"
0,"[OPTIMA] Bisphosphonates",21604149,"M05BA01","etidronic acid; systemic","Drug","ATC","C","","","FALSE","TRUE","FALSE"
0,"[OPTIMA] Bisphosphonates",41356611,"OMOP2554573","5 ML Clodronic Acid 60 MG/ML Injectable Solution","Drug","RxNorm Extension","S","","","FALSE","TRUE","FALSE"
0,"[OPTIMA] Bisphosphonates",19024249,"3350","clodronic acid","Drug","RxNorm","S","","","FALSE","TRUE","FALSE"
0,"[OPTIMA] Bisphosphonates",19024276,"331729","clodronic acid 400 MG","Drug","RxNorm","S","","","FALSE","TRUE","FALSE"
0,"[OPTIMA] Bisphosphonates",21163221,"OMOP410633","Clodronic Acid 400 MG [Bonefos]","Drug","RxNorm Extension","S","","","FALSE","TRUE","FALSE"
0,"[OPTIMA] Bisphosphonates",21114059,"OMOP410634","Clodronic Acid 400 MG [Clasteon]","Drug","RxNorm Extension","S","","","FALSE","TRUE","FALSE"
0,"[OPTIMA] Bisphosphonates",21133541,"OMOP410631","Clodronic Acid 400 MG [Loron]","Drug","RxNorm Extension","S","","","FALSE","TRUE","FALSE"
0,"[OPTIMA] Bisphosphonates",19024250,"199711","clodronic acid 400 MG Oral Capsule","Drug","RxNorm","S","","","FALSE","TRUE","FALSE"
0,"[OPTIMA] Bisphosphonates",21055126,"OMOP410656","Clodronic Acid 400 MG Oral Capsule [Bonefos]","Drug","RxNorm Extension","S","","","FALSE","TRUE","FALSE"
0,"[OPTIMA] Bisphosphonates",21094358,"OMOP410657","Clodronic Acid 400 MG Oral Capsule [Bonefos] by Bayer","Drug","RxNorm Extension","S","","","FALSE","TRUE","FALSE"
0,"[OPTIMA] Bisphosphonates",21163222,"OMOP410681","Clodronic Acid 400 MG Oral Capsule [Clasteon]","Drug","RxNorm Extension","S","","","FALSE","TRUE","FALSE"
0,"[OPTIMA] Bisphosphonates",40735862,"OMOP4722231","Clodronic Acid 400 MG Oral Capsule [Clasteon] by Kent","Drug","RxNorm Extension","S","","","FALSE","TRUE","FALSE"
0,"[OPTIMA] Bisphosphonates",21064961,"OMOP410651","Clodronic Acid 400 MG Oral Capsule [Loron]","Drug","RxNorm Extension","S","","","FALSE","TRUE","FALSE"
0,"[OPTIMA] Bisphosphonates",21123673,"OMOP410652","Clodronic Acid 400 MG Oral Capsule [Loron] by Roche","Drug","RxNorm Extension","S","","","FALSE","TRUE","FALSE"
0,"[OPTIMA] Bisphosphonates",19087663,"331730","clodronic acid 520 MG","Drug","RxNorm","S","","","FALSE","TRUE","FALSE"
0,"[OPTIMA] Bisphosphonates",21172979,"OMOP410692","Clodronic Acid 520 MG [Loron]","Drug","RxNorm Extension","S","","","FALSE","TRUE","FALSE"
